Área,Requisito CP,Sección CP,Implementación CPS,Sección CPS,Procedimiento Operacional,Código Procedimiento,Evidencia de Implementación,Frecuencia Verificación,Responsable
Derechos de los Titulares,Derecho a revocar certificado,11.1,Proceso de solicitud de revocación,6.7.1,Procedimiento Continuidad Operacional,OP-PR-OP,"Formulario de revocación, tickets procesados, confirmaciones enviadas",Por solicitud,AR
Derechos de los Titulares,Derecho a suspender certificado,11.2,Proceso de solicitud de suspensión,6.6.1,Procedimiento Continuidad Operacional,OP-PR-OP,"Formulario de suspensión, tickets procesados, confirmaciones enviadas",Por solicitud,AR
Derechos de los Titulares,Acceso a información,11.3,Transparencia y disponibilidad de documentos,1.4,No aplica (publicación web),N/A,"CP y CPS publicados en sitio web, información accesible 24/7",Continuo,Gerente I+D
Garantías - ISO 9001,Certificación ISO 9001,12.1,Sistema de gestión de calidad,14.2.1,Plan Auditoría Interna,CG-FR-PAI,"Certificado ISO 9001 vigente, informes de auditoría interna/externa, no conformidades gestionadas",Anual (auditoría),Gerente General
Garantías - ISO 27001,Certificación ISO 27001,12.2,Sistema de gestión de seguridad de la información,14.2.2,"Múltiples procedimientos de seguridad (PS03, PS04, PS05, PS07)","ME-DG-PS03, ME-DG-PS04, ME-DG-PS05, ME-DG-PS07","Certificado ISO 27001 vigente, informes de auditoría, análisis de riesgos, plan de tratamiento de riesgos",Anual (auditoría),Gerente I+D
Garantías - Seguro,Seguro de responsabilidad civil,12.3,Características del seguro,14.2.3,No aplica (requisito legal),N/A,"Póliza vigente con cobertura mínima 5.000 UF, certificado de vigencia de compañía aseguradora",Anual,Gerente General
Políticas Seguridad - General,Marco general de seguridad,13,Implementación de controles de seguridad,"7, 8, 9, 10, 11",Plan Seguridad de Sistemas,ME-DG-PS04,"Documentación de controles, auditorías de seguridad, evaluaciones de vulnerabilidades",Anual,Gerente I+D
Políticas Seguridad - Física,Seguridad física del data center,13.3,Controles de seguridad física,10,Plan Seguridad de Sistemas,ME-DG-PS04,"Certificación Tier III del data center, controles de acceso biométrico, vigilancia 24/7, logs de acceso físico, controles ambientales (clima, incendios)",Trimestral,Gerente Operaciones DC
Políticas Seguridad - Respaldos,Política de respaldos,13.4,Procedimientos de respaldo y retención,7.3 y 12,Procedimiento de Respaldo,OP-PR-RESP,"Logs de respaldos automáticos (diarios/semanales/mensuales), pruebas de restauración (trimestrales), almacenamiento por 6 años, redundancia geográfica",Trimestral (pruebas),Gerente Operaciones
Políticas Seguridad - Respaldos,Retención de información,13.4,Política de retención de 6 años,12.1 y 12.2,Procedimiento de Respaldo,OP-PR-RESP,"Política documentada, registros de antigüedad, evidencia de almacenamiento a largo plazo",Anual,Gerente Operaciones
Políticas Seguridad - Auditorías,Auditorías internas y externas,13.5,Programa de auditorías,4.4,Plan Auditoría Interna,CG-FR-PAI,"Plan anual de auditorías, informes de auditoría interna (anuales), informes de auditoría externa ISO (anuales), auditorías de Entidad Acreditadora, seguimiento de hallazgos",Anual,Responsable Calidad
Políticas Seguridad - Personal,Gestión de personal,13.6,Controles de personal del PSC,9,Plan Seguridad de Sistemas,ME-DG-PS04,"Expedientes de personal, contratos con cláusulas de confidencialidad, NDA firmados, verificación de antecedentes, capacitaciones de seguridad, evaluaciones de desempeño",Anual,Gerente RR.HH.
Políticas Seguridad - Personal,Capacitación de personal,13.6,Programa de capacitación,9.2,Plan Seguridad de Sistemas,ME-DG-PS04,"Plan de capacitación anual, certificados de capacitación, evaluaciones post-capacitación, registros de asistencia",Anual,Gerente RR.HH.
Políticas Seguridad - Incidentes,Gestión de incidentes,13.7,Sistema de gestión de incidentes,7.5,Gestión de Incidentes de Seguridad de la Información,ME-DG-PS07,"Registro de incidentes (clasificación, fechas, impacto), análisis post-incidente, métricas de tiempo de respuesta, reportes a autoridades (si aplica)",Por incidente,Oficial de Seguridad
Políticas Seguridad - Continuidad,Plan de continuidad operacional,13.8,Plan de contingencia y recuperación,7.4,Continuidad Operacional Orientada a la AC,ME-DG-PS03,"Plan de continuidad actualizado, pruebas de failover (semestrales), documentación de simulacros, RTO/RPO definidos, sitio de respaldo operativo",Semestral (pruebas),Gerente I+D
Políticas Seguridad - Acceso Lógico,Control de accesos lógicos,13.9,Gestión de identidades y accesos,11.3 y 11.4,Plan Seguridad de Sistemas,ME-DG-PS04,"Política de control de accesos, matriz de privilegios, logs de acceso a sistemas críticos, revisión trimestral de privilegios, autenticación multifactor (MFA), política de contraseñas",Trimestral,Gerente TI
Políticas Seguridad - Criptografía,Gestión de claves criptográficas,13.10,Controles criptográficos,11.1 y 11.2,Descripción Medidas de Seguridad,OP-PR-MDS,"Certificado FIPS 140-2 del HSM, procedimiento de ceremonia de claves, custodios de claves designados, logs de operaciones criptográficas, backups de claves en HSM secundario",Por ceremonia,Gerente I+D
Políticas Seguridad - Registro,Registro de eventos (logging),13.11,Políticas de logging y monitoreo,11.5,Implementación del Plan de Seguridad de Sistemas,ME-DG-PS05,"Logs centralizados, retención de logs (mínimo 6 años), logs protegidos contra alteración, correlación de eventos, alertas automatizadas",Mensual,Gerente TI
Políticas Seguridad - Monitoreo,Monitoreo de seguridad,13.11,Sistema de monitoreo 24/7,11.5,Implementación del Plan de Seguridad de Sistemas,ME-DG-PS05,"Dashboard de seguridad, alertas en tiempo real, reportes de incidentes, monitoreo de disponibilidad",Continuo,NOC/SOC
Políticas Seguridad - Vulnerabilidades,Gestión de vulnerabilidades,13.12,Evaluaciones de seguridad,8.4,Implementación del Plan de Seguridad de Sistemas,ME-DG-PS05,"Escaneos de vulnerabilidades (mensuales), evaluaciones de penetración (anuales), reportes de vulnerabilidades, plan de remediación, parches aplicados",Mensual,Gerente TI
Políticas Seguridad - Actualización,Mantenimiento y actualización de sistemas,13.13,Gestión de cambios y parches,8.2,Implementación del Plan de Seguridad de Sistemas,ME-DG-PS05,"Procedimiento de gestión de cambios, calendario de mantenimientos, parches de seguridad aplicados, ventanas de mantenimiento programadas",Mensual,Gerente TI
Políticas Seguridad - Activos,Gestión de activos,13.14,Inventario y clasificación de activos,11.6,Plan Seguridad de Sistemas,ME-DG-PS04,"Inventario de activos actualizado, clasificación de información (confidencial, pública, interna), responsables de activos asignados",Semestral,Gerente TI
Datos de Contacto,Información de contacto del PSC,14,Datos de contacto actualizados,15,No aplica (información de contacto),N/A,"Sitio web con información de contacto, correos monitoreados, teléfonos atendidos en horario laboral",Continuo,Recepción
Documentos de Referencia,Referencias normativas y técnicas,15,Documentos relacionados,16,No aplica (referencias documentales),N/A,"Lista de documentos de referencia actualizada en CP y CPS",Por actualización,Gerente I+D
Auditorías - Internas,Auditorías internas anuales,4.4,Programa de auditoría interna,4.4,Plan Auditoría Interna,CG-FR-PAI,"Informes de auditoría interna con hallazgos, no conformidades, observaciones y planes de acción correctiva",Anual,Responsable Calidad
Auditorías - Externas ISO,Auditorías externas de certificación ISO,4.4,Auditorías de certificación y seguimiento,4.4,Plan Auditoría Interna,CG-FR-PAI,"Informes de auditoría de organismo certificador ISO, certificados vigentes, seguimiento de no conformidades",Anual,Responsable Calidad
Auditorías - Entidad Acreditadora,Inspecciones de Entidad Acreditadora,4.4,Inspecciones ordinarias y extraordinarias,4.4,Plan Auditoría Interna,CG-FR-PAI,"Informes de inspección de Entidad Acreditadora, respuestas a observaciones, planes de acción implementados",Según programa EA,Gerente General
Gestión Documental,Control de versiones CP,1.6,Historial de cambios CP,18 (Control Cambios),No aplica (gestión documental),N/A,"Versiones anteriores archivadas, registro de cambios documentado, notificaciones de cambios publicadas",Por actualización,Gerente I+D
Gestión Documental,Control de versiones CPS,1.6,Historial de cambios CPS,20 (Control Cambios),No aplica (gestión documental),N/A,"Versiones anteriores archivadas, registro de cambios documentado, notificaciones de cambios publicadas",Por actualización,Gerente I+D
Disponibilidad Servicios,Disponibilidad de servicios 24/7,No especificado explícitamente,Objetivos de disponibilidad,7.1,Procedimiento Continuidad Operacional,OP-PR-OP,"Métricas de uptime (objetivo 99.5%), reportes de disponibilidad mensual, downtime planificado vs no planificado",Mensual,Gerente Operaciones
Publicación CRL,Publicación de CRL cada 24 horas,4.3.4,Actualización y publicación diaria,6.7.3,Procedimiento Continuidad Operacional,OP-PR-OP,"CRL publicadas diariamente, logs de publicación con timestamp, URL de CRL accesible",Diario,AC
Servicio OCSP,Disponibilidad de servicio OCSP,4.3.4,Respuestas OCSP en tiempo real,6.7.3,Procedimiento Continuidad Operacional,OP-PR-OP,"Logs de consultas OCSP, tiempo de respuesta < 1 segundo, disponibilidad 24/7",Continuo,AC
Tiempo Revocación,Revocación en menos de 24 horas,4.3.3,Proceso expedito de revocación,6.7.2,Procedimiento Continuidad Operacional,OP-PR-OP,"Estadísticas de tiempo de proceso de revocación, tickets cerrados < 24h, métricas de cumplimiento SLA",Mensual,AC
Notificaciones,Notificación de eventos relevantes,Varias secciones,Sistema de notificaciones,6.3,Plan Seguridad de Sistemas,ME-DG-PS04,"Correos de notificación enviados (emisión, revocación, vencimiento próximo), logs de envíos, confirmaciones de recepción",Continuo,Sistema Automatizado
Portal Usuario,Portal web de autogestión,3.6,Funcionalidades del portal,3.6,Plan Seguridad de Sistemas,ME-DG-PS04,"Portal accesible 24/7, logs de uso, funcionalidades disponibles (consulta certificados, solicitud revocación, descarga), certificado SSL válido",Continuo,Gerente Micro e-Doc
Facturación,Tarifas y condiciones comerciales,No especificado,Aspectos comerciales,14.1,No aplica (aspecto comercial),N/A,"Tarifas publicadas en sitio web, facturas emitidas, términos comerciales",Según operación,Gerente Comercial
Términos y Condiciones,Términos y condiciones de uso,8,Aceptación de términos,4.2.1,No aplica (aspecto contractual),N/A,"Términos y condiciones publicados, aceptación en línea al solicitar, versión firmada por titular",Por solicitud,AR
Resolución Conflictos,Mecanismos de resolución de conflictos,No especificado,Jurisdicción y ley aplicable,14.5,No aplica (aspecto legal),N/A,"Cláusulas en términos y condiciones, tribunales competentes definidos",N/A,Gerente General
